ลำดับ,ชื่อภาษาไทย,ชื่อภาษาอังกฤษ,จัดแสดงผ่านกิจกรรม,วันเปิด,วันปิด,เพื่อความสวยงาม,เพื่อโครงสร้างพื้นฐาน,ร่วมจัดกับ CEA,อุตสาหกรรมสร้างสรรค์,คำอธิบาย
40,ไทย ไทล์: เมมโมรี่ ออฟ ไทย ไทล์,Thai Tiles : memories of Thai Textiles,เทศกาลงานออกแบบกรุงเทพฯ 2563,2020-02-01,2020-10-31,TRUE,FALSE,TRUE,"งานฝีมือและหัตถกรรม,ทัศนศิลป์",
41,เสาไฟฟ้าของอากงอาม่า,Grandpa and grandma’s Electro post,เทศกาลงานออกแบบกรุงเทพฯ 2562,2019-01-26,2020-10-31,TRUE,FALSE,TRUE,"การออกแบบ,งานฝีมือและหัตถกรรม",
42,01 เฟอร์นิเจอร์ข้างถนน,01 Street Furniture,เทศกาลงานออกแบบกรุงเทพฯ 2562,2019-01-26,2019-11-30,TRUE,FALSE,TRUE,การออกแบบ,
43,03 เฟอร์นิเจอร์ข้างถนน,03 Street Furniture,เทศกาลงานออกแบบกรุงเทพฯ 2562,2019-01-26,2020-10-31,TRUE,FALSE,TRUE,การออกแบบ,
44,02 เฟอร์นิเจอร์ข้างถนน,02 Street Furniture,เทศกาลงานออกแบบกรุงเทพฯ 2562,2019-01-26,2020-10-31,TRUE,FALSE,TRUE,การออกแบบ,
45,ฮาลาลดีไซน์ สไตล์ฮารูณ,Charoenkrung Shop Makeover,เทศกาลงานออกแบบกรุงเทพฯ 2562,2019-01-26,2020-10-31,TRUE,FALSE,TRUE,การออกแบบ,
46,เอ็ดดูเคชั่น ฟอร์ ออล,Education for all,Art for The Future,2018-10-01,2020-04-30,TRUE,FALSE,FALSE,ทัศนศิลป์,
47,#วาระนมแม่แห่งโลก,mom,Art for The Future,2018-10-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
48,เด็กร้องไห้,Crying kids,Art for The Future,2018-10-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
49,บุ๊ค,Book,Art for The Future,2018-10-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
50,กาลครั้งหนึ่งวันเด็ก,,Art for The Future,2018-10-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
51,มหาลัยชีวิต,University's life,Art for The Future,2018-10-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
52,01 สตรีท - เออร์เบิน คัลเฌอร์ ไฮไลต์,01 STREET- Urban Culture Highlight,STREET - Urban Culture Highlight,2018-11-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
53,02 สตรีท - เออร์เบิน คัลเฌอร์ ไฮไลต์,02 STREET- Urban Culture Highlight,STREET - Urban Culture Highlight,2018-11-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
54,03 สตรีท - เออร์เบิน คัลเฌอร์ ไฮไลต์,03 STREET- Urban Culture Highlight,STREET - Urban Culture Highlight,2018-11-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
55,01 บุกรุก,01 BUKRUK Urban Arts Festival,,2016-02-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
56,02 บุกรุก,02 BUKRUK Urban Arts Festival,Bukruk Urban Arts Festival,2016-02-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
57,04 บุกรุก,04 BUKRUK Urban Arts Festival,Bukruk Urban Arts Festival,2016-02-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
58,03 บุกรุก,03 BUKRUK Urban Arts Festival,Bukruk Urban Arts Festival,2016-02-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
59,05 บุกรุก,05 BUKRUK Urban Arts Festival,Bukruk Urban Arts Festival,2016-02-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
60,06 บุกรุก,06 BUKRUK Urban Arts Festival,Bukruk Urban Arts Festival,2016-02-01,2020-10-31,TRUE,FALSE,FALSE,ทัศนศิลป์,
